province;red;green;blue;x;x
1656;49;243;49;Nanfeng;x
1657;121;212;121;Jizhou;x
1658;22;85;22;Jinggangshan;x
1659;23;15;119;Yuelu;x
1660;61;50;208;Liuyang;x
1661;8;0;118;Xiangtan;x
1662;84;77;172;Yueyanglou;x
1663;97;85;255;Miluo;x
1664;70;66;123;Heshan;x
1665;82;79;126;Taojiang;x
1666;129;126;167;Wuling;x
1667;193;188;255;Jinshi;x
1668;20;8;171;Shimen;x
1669;68;59;189;Yuanjiang_2;x
1670;80;76;135;Wulingyuan;x
1671;107;96;255;Sangzhi;x
1672;34;17;255;Jishou;x
1673;57;54;102;Yongshun;x
1674;129;120;246;Hecheng;x
1675;145;137;255;Jingzhou;x
1676;134;125;255;Zhijiang;x
1677;188;184;234;Xupu;x
1678;30;15;227;Hengyang;x
1679;57;54;95;Zhuzhou;x
1680;85;79;162;Beihui;x
1681;169;166;208;Jiahe;x
1682;116;106;244;Zixing;x
1683;146;140;219;Lengshuitan;x
1684;68;54;255;Dao;x
1685;64;61;104;Shaoyang;x
1686;99;97;126;Wugang;x
1687;155;150;224;Louxing;x
1688;51;43;155;Lianyuan;x
1689;215;83;137;Yangtze #4;x
1690;216;83;137;Yangtze #5;x
1691;217;83;137;Yangtze #6;x
1692;218;83;137;Yangtze #7;x
1693;219;83;137;Yangtze #8;x
1694;214;84;137;Huangde #3;x
1695;214;85;137;Huangde #4;x
1696;214;86;137;Huangde #5;x
1697;214;87;137;Huangde #6;x
1698;189;172;172;Qianjiang_2;x
1699;111;84;84;Xiantao;x
1700;205;151;151;Tianmen;x
1701;219;41;41;Hankou;x
1702;234;0;0;Huangpi;x
1703;176;126;126;Wuchang_2;x
1704;85;34;34;Huangshi;x
1705;243;118;118;Ezhou;x
1706;90;60;60;Wuxue;x
1707;251;182;182;Macheng;x
1708;169;66;66;Jingmen;x
1709;164;12;12;Xiaogan;x
1710;251;127;127;Yingcheng;x
1711;241;112;112;Laohekou;x
1712;217;72;72;Baokang;x
1713;83;46;46;Suizhou;x
1714;201;40;40;Maojian;x
1715;234;27;27;Zhangwan;x
1716;244;144;144;Zhuxi;x
1717;255;187;187;Shennongjia;x
1718;217;93;93;Xiling;x
1719;130;55;55;Yiling;x
1720;95;69;69;Yidu;x
1721;188;134;134;Jingzhou_2;x
1722;190;134;134;Shishou;x
1723;255;179;179;Xianning;x
1724;71;13;13;Enshi;x
1725;195;70;70;Jianshi;x
1726;171;103;103;Hefeng;x
1727;137;97;216;Shushan;x
1728;142;41;219;Chaohu;x
1729;142;66;219;Lujiang;x
1730;188;83;214;Changfeng;x
1731;164;105;224;Yixiu;x
1732;180;136;224;Taihu;x
1733;214;71;216;Langya;x
1734;189;152;214;Mingguang;x
1735;177;117;214;Tianchang;x
1736;200;132;214;Fengyang;x
1737;130;81;214;Jinan;x
1738;137;101;216;Yeji;x
1739;201;179;224;Jinzhai;x
1740;180;148;211;Huoshan;x
1741;209;116;214;Tianjiaan;x
1742;211;105;192;Shou;x
1743;216;112;173;Yongqiao;x
1744;216;91;204;Si;x
1745;183;104;214;Bengbu;x
1746;216;93;174;Huaibei;x
1747;216;138;177;Dangshan;x
1748;214;111;210;Qiaocheng;x
1749;188;85;214;Lixin;x
1750;188;105;214;Ying;x
1751;200;114;229;Jieshou;x
1752;128;104;214;Jiujiang_2;x
1753;95;88;216;Jinghu;x
1754;168;136;204;Yushun;x
1755;180;146;219;He;x
1756;163;143;226;Tongguan;x
1757;163;124;226;Jiao;x
1758;204;77;197;Guichi;x
1759;204;82;151;Dongzhi;x
1760;148;70;204;Xuanzhou;x
1761;148;99;204;Ningguo;x
1762;183;67;204;Ji;x
1763;242;72;202;Huangshan;x
1764;204;61;170;Yi;x
1765;165;128;121;Xuanwu;x
1766;198;154;147;Pukou;x
1767;204;146;136;Lishui;x
1768;255;154;91;Xinbei;x
1769;255;139;86;Liyang;x
1770;255;191;135;Yixing;x
1771;255;127;58;Zhenjiang_2;x
1772;255;155;73;Wuxi_2;x
1773;111;50;13;Huqui;x
1774;255;109;0;Gusu;x
1775;255;93;0;Shazhou;x
1776;220;102;30;Kunshan;x
1777;255;135;12;Wuijiang;x
1778;213;104;38;Taicang;x
1779;181;127;94;Shanghai;x
1780;244;130;61;Jiading;x
1781;255;225;20;Baoshan_2;x
1782;255;225;109;Pudong;x
1783;255;206;91;Chongming;x
1784;244;98;11;Fengxian;x
1785;198;117;68;Jinshan;x
1786;229;206;55;Songjiang;x
1787;148;62;9;Qingpu;x
1788;255;154;82;Huaian;x
1789;219;125;63;Xuyi;x
1790;255;114;33;Chongchuan;x
1791;234;114;44;Haimen;x
1792;213;141;97;Qidong;x
1793;239;137;75;Rugao;x
1794;244;149;91;Rudong;x
1795;255;135;61;Haian;x
1796;242;170;94;Hailing_2;x
1797;255;182;99;Xinghua;x
1798;255;120;89;Hanjiang;x
1799;255;136;85;Gaoyou;x
1800;255;143;99;Yancheng;x
1801;255;169;112;Sheyang;x
1802;174;102;58;Binhai;x
1803;234;154;120;Funing_2;x
1804;183;103;55;Dongtai;x
1805;224;131;130;Xuzhou_2;x
1806;239;151;148;Peifeng;x
1807;242;124;118;Pizhou;x
1808;239;110;110;Sucheng;x
1809;239;81;110;Siyang;x
1810;243;156;104;Sihong;x
1811;201;86;16;Haizhou;x
1812;255;148;142;Guanyun;x
1813;109;127;121;Zhongyuan;x
1814;81;120;130;Gongyi;x
1815;89;150;82;Kaifeng;x
1816;67;128;93;Yongqiu;x
1817;67;111;112;Suiyang;x
1818;78;131;111;Yongcheng;x
1819;77;158;137;Luolong;x
1820;67;107;103;Ruyang;x
1821;26;56;45;Luoning;x
1822;92;137;124;Hubin;x
1823;80;102;93;Lingbao;x
1824;67;112;109;Chuanhai;x
1825;70;130;117;Huaiyang;x
1826;58;116;96;Luyi;x
1827;58;109;132;Xiangcheng_2;x
1828;49;107;94;Weidu;x
1829;72;135;134;Yuzhou_2;x
1830;34;61;52;Yanling;x
1831;38;107;105;Xinhua;x
1832;48;135;89;Wugang_2;x
1833;38;104;82;Luohe;x
1834;72;130;122;Yicheng;x
1835;53;84;79;Shangcai;x
1836;72;114;109;Xincai;x
1837;43;109;71;Pingqiao;x
1838;40;81;63;Guangshan;x
1839;33;109;73;Gushi;x
1840;52;112;96;Wolong;x
1841;74;153;129;Neixiang;x
1842;45;96;87;Fangcheng_2;x
1843;74;112;105;Dengzhou;x
1844;27;89;71;Tanghe;x
1845;66;135;109;Wenfeng;x
1846;145;123;123;Lizhou;x
1847;97;165;141;Hebi;x
1848;45;81;62;Puyang;x
1849;59;127;91;Anyang;x
1850;44;119;97;Jiaozu;x
1851;71;104;97;Jiyuan;x
1852;59;170;124;Hongqi;x
1853;33;137;94;Yuanyang_2;x
1854;47;158;121;Changyuan;x
1855;160;0;0;Taiyuan;x
1856;189;46;46;Gujiao;x
1857;255;127;127;Yangqu;x
1858;225;131;131;Yangquan;x
1859;255;80;80;Lishi;x
1860;138;102;102;Xing;x
1861;109;46;46;Jiaocheng_2;x
1862;217;92;92;Yuci;x
1863;138;0;0;Taigu;x
1864;92;58;58;Jiexu;x
1865;255;227;227;Chengqu_2;x
1866;248;106;106;Qin;x
1867;255;41;41;Jincheng;x
1868;83;50;50;Yaodu;x
1869;205;104;104;Xiangning;x
1870;255;119;119;Yanhu;x
1871;118;55;55;Yongji;x
1872;255;180;180;Hejin;x
1873;243;13;13;Datong_2;x
1874;159;38;38;Yunzhou;x
1875;189;102;102;Shuozhou;x
1876;123;64;64;Xinfu;x
1877;183;129;129;Yuanping;x
1878;138;77;77;Hequ;x
1879;174;0;0;Baode;x
1880;24;101;149;Lixia;x
1881;23;76;109;Laiwu;x
1882;67;112;140;Licheng;x
1883;51;150;200;Zibo;x
1884;22;102;151;Boshan;x
1885;52;134;188;Zouping;x
1886;0;57;107;Dongying;x
1887;46;149;216;Kenli;x
1888;1;1;2;PLACEHOLDER1888;x
1889;41;96;130;Binzhou_2;x
1890;34;70;93;Decheng;x
1891;45;97;130;Laoling;x
1892;40;120;170;Liaocheng;x
1893;42;153;224;Weifang;x
1894;61;123;162;Changyi;x
1895;53;147;211;Gaomi;x
1896;24;126;176;Anqiu;x
1897;44;133;178;Zhucheng;x
1898;24;90;124;Caozhou;x
1899;32;144;215;Chengwu;x
1900;64;140;188;Juye;x
1901;46;114;157;Rencheng;x
1902;44;103;140;Qufu;x
1903;31;114;166;Taian;x
1904;42;82;107;Xuecheng;x
1905;68;133;174;Tengzhou;x
1906;40;104;143;Lanshan;x
1907;49;112;152;Fei;x
1908;59;102;129;Luozhuang;x
1909;81;173;233;Rizhao;x
1910;57;109;141;Hedong;x
1911;139;205;255;Yantai;x
1912;19;158;255;Longkou;x
1913;138;173;230;Zhaoyuan;x
1914;66;147;255;Qixia;x
1915;55;128;241;Haiyang;x
1916;166;230;255;Laiyang;x
1917;130;196;255;Qingdao;x
1918;42;115;230;Pingdu;x
1919;27;77;154;Jimo;x
1920;49;147;211;Jiaozhou;x
1921;61;113;196;Rongcheng;x
1922;23;107;237;Rushan;x
1923;237;178;40;Beijing;x
1924;239;198;62;Tongzhou;x
1925;219;167;39;Fangshan;x
1926;237;151;16;Changping;x
1927;234;170;75;Shunyi;x
1928;244;136;0;Tianjin;x
1929;242;152;43;Binhai_2;x
1930;244;163;0;South Binhai;x
1931;242;145;26;Jinghai;x
1932;219;120;0;Wuqing;x
1933;219;120;51;Jizhou_2;x
1934;193;172;102;Tangshan;x
1935;196;181;115;Fengrun;x
1936;196;114;37;Luanzhou;x
1937;196;153;78;Luannan;x
1938;196;166;115;Qinhuangdao;x
1939;198;158;57;Qinglong;x
1940;198;194;151;Chengde;x
1941;193;180;79;Luanping;x
1942;173;166;110;Longhua;x
1943;196;147;74;Xinglong;x
1944;181;175;115;Handan;x
1945;193;147;73;Wuan;x
1946;181;157;99;Daming;x
1947;198;160;71;Xingtai;x
1948;211;174;88;Xiangdu;x
1949;226;175;54;Wei;x
1950;191;181;109;Hengshui;x
1951;188;167;103;Wuyi;x
1952;226;193;108;Shenzhou;x
1953;229;166;114;Cangzhou;x
1954;226;185;133;Huanghua;x
1955;229;175;110;Mengcun;x
1956;198;114;29;Botou;x
1957;206;166;72;Renqiu;x
1958;239;226;79;Sanhe;x
1959;224;192;118;Bazhou;x
1960;198;126;37;Dacheng;x
1961;196;173;0;Shijiazhuang;x
1962;209;185;100;Jingxing;x
1963;219;207;146;Pingshan;x
1964;226;214;152;Baozhou;x
1965;193;179;108;Quyang;x
1966;175;156;61;Dingzhou;x
1967;193;190;137;Yizhou_2;x
1968;175;160;86;Zhuozhou;x
1969;255;229;170;Zhangjiakou;x
1970;165;159;112;Chicheng;x
1971;224;216;152;Zhangbei;x
1972;196;171;113;Zhuolu;x
1973;184;193;34;Lhasa;x
1974;71;151;78;Nedong;x
1975;26;100;33;Lhuenze;x
1976;14;175;29;Nagarze;x
1977;39;245;58;Samzhubze;x
1978;250;213;7;Ngamring;x
1979;218;225;91;Gyantse;x
1980;188;194;86;Tingri;x
1981;180;189;30;Gyirong;x
1982;158;120;61;Zhongba;x
1983;205;149;63;Gar;x
1984;243;182;88;Rutog;x
1985;103;71;22;Gerze;x
1986;255;135;0;Coqen;x
1987;197;125;15;Ladakh;x
1988;232;76;76;Seni;x
1989;188;37;37;Amdo;x
1990;178;54;54;Baingoin;x
1991;68;71;170;Dege;x
1992;26;28;113;Batang;x
1993;15;19;147;Litang;x
1994;31;36;153;Garze;x
1995;26;30;146;Dawu;x
1996;58;61;164;Kangding;x
1997;23;28;144;Barkam;x
1998;38;36;222;Zoige;x
1999;79;81;158;Tsanlha;x
2000;68;71;146;Maowen;x
2001;55;58;137;Maoxian;x
2002;92;94;178;Karuo;x
2003;83;86;212;Baxoi;x
2004;74;78;234;Lhorong;x
2005;42;46;175;Markam;x
2006;42;126;80;Bayi;x
2007;65;69;202;Zayue;x
2008;242;237;44;Xining;x
2009;173;171;74;Haidong;x
2010;131;129;20;Habei;x
2011;218;214;57;Huangnan;x
2012;227;224;131;Hainan;x
2013;197;196;13;Yushu_2;x
2014;169;168;23;Zadoi;x
2015;209;208;13;Chindu;x
2016;182;181;94;Maqen;x
2017;255;254;39;Gade;x
2018;179;178;32;Tanggula;x
2019;164;161;41;Delingha;x
2020;178;176;80;Golmud;x
2021;142;140;72;Dulan;x
2022;155;152;53;Da Qaidam;x
2023;22;156;135;Ulaanbaatar;x
2024;34;236;204;Darkhan-Uul;x
2025;0;183;159;Orkhon;x
2026;45;166;152;Khentii;x
2027;31;115;106;Dornod;x
2028;65;240;220;Suekhbaatar;x
2029;195;170;122;Hulunbuir;x
2030;200;176;130;Barag;x
2031;210;167;83;Oroqen;x
2032;167;149;115;Hinggan;x
2033;0;235;204;Arkhangai;x
2034;0;117;89;Zavkhan;x
2035;0;189;163;Moeroen;x
2036;227;215;192;Hohot;x
2037;166;140;89;Ordos;x
2038;234;227;215;Bayannur;x
2039;142;114;59;Baotou;x
2040;255;206;112;Ulanqab;x
2041;255;181;38;Haibowan;x
2042;106;214;198;Dundgovi;x
2043;2;178;136;Govi-Altai;x
2044;0;222;192;Bayankhongor;x
2045;0;141;121;Ovoerkhangai;x
2046;0;236;204;Omnoegovi;x
2047;57;215;197;Dornogovi;x
2048;107;93;65;Chifeng;x
2049;1;2;2;PLACEHOLDER2049;x
2050;181;158;113;Tongliao;x
2051;95;70;22;Sonid;x
2052;220;200;162;Xilinhot;x
2053;119;94;47;Alxa;x
2054;171;145;94;Ejin;x
2055;0;221;169;Bayan-Olgii;x
2056;0;87;66;Khovd;x
2057;0;140;106;Baruunturuun;x
2058;156;67;146;Amur;x
2059;156;67;148;Amur #2;x
2060;156;67;150;Amur #3;x
2061;156;67;152;Amur #4;x
2062;160;130;216;Vladimirovka;x
2063;130;99;255;Anivsky;x
2064;126;95;183;Kholmsky;x
2065;143;110;183;Tomarinsky;x
2066;153;139;183;Poronaysky;x
2067;91;80;119;Alexandrovsk;x
2068;42;46;86;Smirnykhovsky;x
2069;143;125;145;Tymovsky;x
2070;79;50;119;Nogliksky;x
2071;66;58;86;Okhinsky;x
