diwan_government_kingdom_of_sundanese;Sultanate of;;;;;;;;;;;;;x
diwan_government_empire_of_sundanese;Empire of;;;;;;;;;;;;;x
city_baron_sundanese;Kapitan;;;;;;;;;;;;;x
city_count_sundanese;Bupati;;;;;;;;;;;;;x

baron_jakartan;Lurah;;;;;;;;;;;;;x
baron_female_jakartan;Lurah;;;;;;;;;;;;;x
baron_title_ruler_consort_jakartan;Mas;;;;;;;;;;;;;x
baron_title_ruler_consort_female_jakartan;Mbak;;;;;;;;;;;;;x
count_jakartan;Bupati;;;;;;;;;;;;;x
count_female_jakartan;Bupati;;;;;;;;;;;;;x
count_title_ruler_consort_jakartan;Mas;;;;;;;;;;;;;x
count_title_ruler_consort_female_jakartan;Mbak;;;;;;;;;;;;;x
duke_jakartan;Adipati;;;;;;;;;;;;;x
duke_female_jakartan;Adipati;;;;;;;;;;;;;x
duke_title_ruler_consort_jakartan;Raden;;;;;;;;;;;;;x
duke_title_ruler_consort_female_jakartan;Nyai Raden;;;;;;;;;;;;;x
king_jakartan;Raja;;;;;;;;;;;;;x
king_female_jakartan;Ratu;;;;;;;;;;;;;x
title_ruler_consort_jakartan;Raden Mas;;;;;;;;;;;;;x
title_ruler_consort_female_jakartan;Nyai Raden;;;;;;;;;;;;;x
emperor_jakartan;Maharaja;;;;;;;;;;;;;x
emperor_female_jakartan;Maharatu;;;;;;;;;;;;;x
emperor_title_ruler_consort_jakartan;Raden;;;;;;;;;;;;;x
emperor_title_ruler_consort_female_jakartan;Nyai Raden;;;;;;;;;;;;;x
title_prince_jakartan;Pangeran;;;;;;;;;;;;;x
title_prince_female_jakartan;Putri;;;;;;;;;;;;;x
barony_of_jakartan;Lordship of;;;;;;;;;;;;;x
county_of_jakartan;Regency of;;;;;;;;;;;;;x
duchy_of_jakartan;Principality of;;;;;;;;;;;;;x
kingdom_of_jakartan;Sultanate of;;;;;;;;;;;;;x
empire_of_jakartan;Empire of;;;;;;;;;;;;;x
ghazi_government_baron_jakartan;Lurah;;;;;;;;;;;;;x
ghazi_government_baron_female_jakartan;Lurah;;;;;;;;;;;;;x
ghazi_government_baron_title_ruler_consort_jakartan;Mas;;;;;;;;;;;;;x
ghazi_government_baron_title_ruler_consort_female_jakartan;Mbak;;;;;;;;;;;;;x
ghazi_government_count_jakartan;Bupati;;;;;;;;;;;;;x
ghazi_government_count_female_jakartan;Bupati;;;;;;;;;;;;;x
ghazi_government_count_title_ruler_consort_jakartan;Mas;;;;;;;;;;;;;x
ghazi_government_count_title_ruler_consort_female_jakartan;Mbak;;;;;;;;;;;;;x
ghazi_government_duke_jakartan;Adipati;;;;;;;;;;;;;x
ghazi_government_duke_female_jakartan;Adipati;;;;;;;;;;;;;x
ghazi_government_duke_title_ruler_consort_jakartan;Raden;;;;;;;;;;;;;x
ghazi_government_duke_title_ruler_consort_female_jakartan;Nyai Raden;;;;;;;;;;;;;x
ghazi_government_king_jakartan;Raja;;;;;;;;;;;;;x
ghazi_government_king_female_jakartan;Ratu;;;;;;;;;;;;;x
ghazi_government_title_ruler_consort_jakartan;Raden Mas;;;;;;;;;;;;;x
ghazi_government_title_ruler_consort_female_jakartan;Nyai Raden;;;;;;;;;;;;;x
ghazi_government_emperor_jakartan;Maharaja;;;;;;;;;;;;;x
ghazi_government_emperor_female_jakartan;Maharatu;;;;;;;;;;;;;x
ghazi_government_emperor_title_ruler_consort_jakartan;Raden;;;;;;;;;;;;;x
ghazi_government_emperor_title_ruler_consort_female_jakartan;Nyai Raden;;;;;;;;;;;;;x
ghazi_government_title_prince_jakartan;Pangeran;;;;;;;;;;;;;x
ghazi_government_title_prince_female_jakartan;Putri;;;;;;;;;;;;;x
ghazi_government_barony_of_jakartan;Lordship of;;;;;;;;;;;;;x
ghazi_government_county_of_jakartan;Regency of;;;;;;;;;;;;;x
ghazi_government_duchy_of_jakartan;Principality of;;;;;;;;;;;;;x
ghazi_government_kingdom_of_jakartan;Sultanate of;;;;;;;;;;;;;x
diwan_government_empire_of_jakartan;Empire of;;;;;;;;;;;;;x
diwan_government_baron_jakartan;Lurah;;;;;;;;;;;;;x
diwan_government_baron_female_jakartan;Lurah;;;;;;;;;;;;;x
diwan_government_baron_title_ruler_consort_jakartan;Mas;;;;;;;;;;;;;x
diwan_government_baron_title_ruler_consort_female_jakartan;Mbak;;;;;;;;;;;;;x
diwan_government_count_jakartan;Bupati;;;;;;;;;;;;;x
diwan_government_count_female_jakartan;Bupati;;;;;;;;;;;;;x
diwan_government_count_title_ruler_consort_jakartan;Mas;;;;;;;;;;;;;x
diwan_government_count_title_ruler_consort_female_jakartan;Mbak;;;;;;;;;;;;;x
diwan_government_duke_jakartan;Adipati;;;;;;;;;;;;;x
diwan_government_duke_female_jakartan;Adipati;;;;;;;;;;;;;x
diwan_government_duke_title_ruler_consort_jakartan;Raden;;;;;;;;;;;;;x
diwan_government_duke_title_ruler_consort_female_jakartan;Nyai Raden;;;;;;;;;;;;;x
diwan_government_king_jakartan;Raja;;;;;;;;;;;;;x
diwan_government_king_female_jakartan;Ratu;;;;;;;;;;;;;x
diwan_government_title_ruler_consort_jakartan;Raden Mas;;;;;;;;;;;;;x
diwan_government_title_ruler_consort_female_jakartan;Nyai Raden;;;;;;;;;;;;;x
diwan_government_emperor_jakartan;Maharaja;;;;;;;;;;;;;x
diwan_government_emperor_female_jakartan;Maharatu;;;;;;;;;;;;;x
diwan_government_emperor_title_ruler_consort_jakartan;Raden;;;;;;;;;;;;;x
diwan_government_emperor_title_ruler_consort_female_jakartan;Nyai Raden;;;;;;;;;;;;;x
diwan_government_title_prince_jakartan;Pangeran;;;;;;;;;;;;;x
diwan_government_title_prince_female_jakartan;Putri;;;;;;;;;;;;;x
diwan_government_barony_of_jakartan;Lordship of;;;;;;;;;;;;;x
diwan_government_county_of_jakartan;Regency of;;;;;;;;;;;;;x
diwan_government_duchy_of_jakartan;Principality of;;;;;;;;;;;;;x
diwan_government_kingdom_of_jakartan;Sultanate of;;;;;;;;;;;;;x
diwan_government_empire_of_jakartan;Empire of;;;;;;;;;;;;;x
city_baron_jakartan;Camat;;;;;;;;;;;;;x
city_count_jakartan;Walikota;;;;;;;;;;;;;x
